ZIP_CODE,ZIP_CLUSTER
68138,13
60230,17
71135,13
75423,6
89242,16
25270,4
68694,13
26137,4
16733,1
43084,3
14550,8
15172,8
55448,7
41504,3
58217,17
90435,5
31172,18
44374,11
44173,11
57135,7
77192,10
81136,2
45235,11
89134,16
72246,6
46166,11
41675,3
12839,8
61138,17
65226,0
79291,10
46431,11
57034,7
42669,3
66060,0
18452,1
61137,17
41315,3
50637,14
26264,4
45141,11
18534,1
66131,0
29170,18
75654,6
65345,0
92142,5
23254,19
94292,5
57142,7
12134,8
78350,10
30230,18
12156,8
77141,10
95632,12
83136,2
44453,11
25352,4
14770,8
25354,4
69435,13
14146,8
68065,13
89196,16
74791,6
13833,8
46293,11
67230,0
74047,6
30564,18
59036,17
63513,0
21646,19
98191,12
45596,11
75447,6
59375,17
25245,4
11738,8
21567,19
43082,3
89250,16
78064,10
30234,18
98132,12
24175,4
22475,19
18434,1
68160,13
41871,3
14552,8
71172,13
72630,6
44691,11
58649,17
13147,8
16870,1
41648,3
72335,6
26691,4
59240,17
43852,3
62453,17
33133,15
41463,3
12356,8
61634,17
59152,17
85461,16
12541,8
18438,1
19139,1
53491,14
26352,4
28020,18
26333,4
23253,19
57539,7
21611,19
45661,11
73233,6
76154,6
68694,13
15337,1
41520,3
69272,13
85751,16
36230,9
46142,11
16940,1
79434,10
59135,17
46260,11
42242,3
72345,6
68361,13
55628,7
81963,2
54193,7
11336,8
41714,3
11453,8
26252,4
15254,1
70364,13
59034,17
64136,0
74394,6
44343,11
31330,18
61634,17
29573,18
74961,6
33531,15
69572,13
66295,0
80596,10
73692,6
35251,15
24162,4
16973,1
44951,11
50458,14
21125,19
93070,5
12372,8
19638,1
76342,6
68395,13
64592,0
27145,4
19467,1
78290,10
97432,12
45760,11
31162,18
13147,8
25356,4
11221,8
61245,17
80424,10
79296,10
43168,3
97451,12
73141,6
82894,2
59197,17
11842,8
46794,11
39233,9
18450,1
41324,3
67195,0
81330,2
21758,19
46171,11
44448,11
66196,0
36430,9
75447,6
83132,2
41316,3
45431,11
61146,17
45238,11
91231,5
75418,6
80252,10
83398,2
71231,13
76291,6
26878,4
90420,5
81538,2
37149,9
82041,2
98238,12
11337,8
82040,2
29638,18
90628,5
11240,8
53141,14
38892,9
47231,11
66011,0
11124,8
85653,16
11348,8
74451,6
86231,16
89178,16
11632,8
95235,12
26336,4
57393,7
51350,14
39247,9
92064,5
70211,13
29772,18
52160,14
72591,6
79131,10
44496,11
58246,17
14138,8
37441,9
19456,1
57250,7
68096,13
12245,8
64137,0
79233,10
38053,9
63341,0
58221,17
64551,0
27135,4
83076,2
22655,19
13443,8
46141,11
14191,8
68495,13
61935,17
23942,19
93252,5
94233,5
39231,9
51632,14
82735,2
24562,4
67152,0
30296,18
93441,5
29037,18
41305,3
11767,8
17565,1
46372,11
26834,4
46834,11
85641,16
13442,8
45193,11
79146,10
56432,7
78330,10
23132,19
58591,17
19256,1
53232,14
14149,8
51736,14
45293,11
43535,3
71332,13
73437,6
52144,14
74292,6
77270,10
71992,13
54244,7
63355,0
98145,12
34264,15
15270,1
21616,19
74944,6
34252,15
98139,12
51163,14
83145,2
71172,13
30234,18
39238,9
68393,13
58593,17
83541,2
12942,8
35240,15
12062,8
72223,6
86013,16
76296,6
79091,10
81161,2
16574,1
42740,3
98134,12
71193,13
73373,6
81930,2
70598,13
74147,6
95292,12
57833,7
29637,18
69431,13
95241,12
83793,2
58723,17
44951,11
45333,11
44339,11
81171,2
59136,17
58750,17
56831,7
53236,14
21143,19
98139,12
81843,2
90342,5
90352,5
71195,13
59049,17
54432,7
81440,2
52397,14
74195,6
14771,8
89440,16
30245,18
79492,10
56191,7
16743,1
37451,9
60213,17
38540,9
66831,0
38296,9
87236,16
26263,4
75244,6
59052,17
83005,2
13675,8
16852,1
74373,6
41663,3
82635,2
67294,0
44338,11
11354,8
26262,4
22645,19
89132,16
11861,8
36032,9
65348,0
95234,12
46142,11
26151,4
52333,14
16574,1
0,8
17464,1
95235,12
44495,11
43295,3
95235,12
30295,18
23935,19
25657,4
54131,7
13233,8
84496,2
44444,11
79690,10
33134,15
43243,3
45331,11
81569,2
11254,8
60219,17
35241,15
50467,14
53198,14
21149,19
19148,1
59017,17
17277,1
74893,6
37590,9
68332,13
70230,13
69230,13
25655,4
67151,0
44332,11
45175,11
42370,3
70228,13
43654,3
13673,8
90345,5
69141,13
45198,11
69632,13
29140,18
46255,11
82632,2
30274,18
87030,16
95631,12
54334,7
26534,4
94432,5
94234,5
41651,3
57436,7
78452,10
51156,14
98147,12
14264,8
43245,3
42352,3
21429,19
76111,6
43891,3
45163,11
54136,7
83432,2
69634,13
12843,8
79170,10
24564,4
90593,5
70366,13
90596,5
93236,5
11632,8
13534,8
55450,7
22730,19
33142,15
19334,1
63236,0
38690,9
26392,4
11636,8
13043,8
79596,10
19596,1
95392,12
85235,16
73439,6
98142,12
43296,3
19145,1
39597,9
73360,6
41269,3
43266,3
11263,8
86431,16
95261,12
95231,12
21871,19
61233,17
89243,16
90643,5
55331,7
79162,10
58733,17
71234,13
58246,17
68231,13
12334,8
75308,6
23440,19
81966,2
75322,6
70234,13
94134,5
98142,12
78051,10
64033,0
44172,11
16871,1
63358,0
28732,18
83166,2
60380,17
55438,7
86431,16
74596,6
62149,17
16368,1
43332,3
84331,2
89430,16
13664,8
77751,10
51169,14
93134,5
70385,13
73197,6
53137,14
89160,16
68131,13
90741,5
31434,18
60232,17
70228,13
11542,8
72336,6
46492,11
13836,8
75266,6
24172,4
67040,0
18261,1
65465,0
30256,18
33393,15
82451,2
12648,8
80282,10
57176,7
12953,8
75437,6
22224,19
41324,3
39233,9
43268,3
75655,6
93155,5
38392,9
30256,18
14461,8
44442,11
30261,18
85231,16
19452,1
75591,6
83593,2
43360,3
59331,17
80648,10
77636,10
59197,17
44731,11
65224,0
71692,13
43237,3
58230,17
81441,2
52145,14
41282,3
69234,13
54531,7
61155,17
98141,12
38242,9
35598,15
79175,10
26333,4
58564,17
52330,14
12862,8
14433,8
29538,18
83013,2
44233,11
61631,17
35236,15
64134,0
78051,10
11827,8
60225,17
24334,4
83333,2
46252,11
95632,12
31298,18
33153,15
51431,14
75263,6
68232,13
65591,0
89192,16
68096,13
98131,12
68135,13
0,8
42934,3
81891,2
41661,3
45294,11
24761,4
21230,19
97233,12
36076,9
80262,10
43238,3
11529,8
83133,2
55454,7
44151,11
53152,14
46255,11
76150,6
19554,1
73291,6
23175,19
83348,2
61934,17
24772,4
19253,1
83293,2
66492,0
54233,7
11851,8
61790,17
42674,3
89178,16
47171,11
97753,12
90752,5
78474,10
44132,11
68194,13
83134,2
43241,3
43241,3
66131,0
88031,16
68696,13
80310,10
22224,19
61021,17
16736,1
13335,8
97436,12
78191,10
69333,13
64730,0
46131,11
61131,17
11553,8
45142,11
83142,2
30296,18
57082,7
93141,5
17671,1
90345,5
25229,4
13669,8
15148,8
35239,15
64730,0
51733,14
54133,7
57023,7
11557,8
26437,4
93137,5
16442,1
38692,9
55458,7
64540,0
57083,7
26832,4
11631,8
24161,4
21613,19
21369,19
51260,14
16361,1
57133,7
44140,11
43237,3
54534,7
64020,0
90326,5
24563,4
35231,15
11624,8
51199,14
69236,13
79350,10
17273,1
28149,18
78477,10
91595,5
16776,1
41328,3
78053,10
63234,0
60242,17
11259,8
59096,17
54593,7
72131,13
30267,18
80433,10
33432,15
98336,12
46155,11
43792,3
87010,16
72340,6
16364,1
61734,17
25438,4
85632,16
55324,7
57237,7
26254,4
74832,6
50434,14
43295,3
45392,11
30565,18
72631,6
47334,11
39245,9
13137,8
72592,6
34130,15
42471,3
11247,8
47173,11
94231,5
82895,2
17073,1
70378,13
41506,3
30246,18
81576,2
42437,3
95262,12
29139,18
57262,7
73833,6
58436,17
78472,10
85634,16
59755,17
59021,17
16574,1
79630,10
12555,8
83076,2
16853,1
43341,3
38892,9
33171,15
22226,19
89051,16
80311,10
18148,1
55312,7
92331,5
30235,18
84293,2
42147,3
82591,2
66930,0
77794,10
58561,17
54066,14
31295,18
52372,14
56240,7
78432,10
45193,11
56196,7
63224,0
42442,3
17158,1
68233,13
27536,4
64145,0
17998,1
11759,8
61835,17
83796,2
43143,3
39246,9
79142,10
52496,14
74492,6
76251,6
82064,2
74491,6
65224,0
16873,1
59038,17
61021,17
97444,12
87275,16
80270,10
96232,12
23375,19
41713,3
61497,17
89595,5
51198,14
42450,3
94141,5
75437,6
43655,3
12149,8
19476,1
18441,1
30238,18
23537,19
74291,6
61430,17
61040,17
16244,1
86240,16
79141,10
70233,13
66731,0
31434,18
11559,8
73531,6
70375,13
59029,17
26731,4
93148,5
65343,0
82639,2
45160,11
74293,6
14943,8
50342,14
50331,14
34194,15
96133,12
14163,8
26832,4
61592,17
31142,18
38773,9
71993,13
12679,8
44151,11
36052,9
82060,2
77150,10
81730,2
95250,12
59052,17
89134,16
59036,17
81170,2
74046,6
46393,11
75444,6
66195,0
19330,1
41671,3
51692,14
46162,11
42944,3
26431,4
76492,6
22359,19
76132,6
59534,17
41325,3
51693,14
31021,18
70360,13
43268,3
50644,14
86233,16
61176,17
78332,10
36050,9
35257,15
45338,11
97232,12
21144,19
30226,18
80426,10
59341,17
43162,3
39352,9
13545,8
83076,2
25443,4
21613,19
24130,4
91932,5
66592,0
97331,12
90728,5
84395,2
14433,8
81230,2
17278,1
45193,11
53397,14
22456,19
57331,7
17462,1
69235,13
11253,8
11629,8
89054,16
70216,13
28732,18
87010,16
24174,4
78450,10
42831,3
60351,17
24234,4
64295,0
57250,7
59330,17
66932,0
41136,3
77435,10
90333,5
89178,16
31494,18
93070,5
78235,10
43639,3
11760,8
30230,18
17466,1
79341,10
79140,10
13432,8
21558,19
65344,0
83172,2
26775,4
26333,4
45651,11
19136,1
83162,2
18430,1
12867,8
54333,7
57536,7
83433,2
46142,11
85741,16
76021,6
72245,6
21618,19
74641,6
27178,4
93832,5
59791,17
39233,9
42652,3
19164,1
69560,13
57592,7
18134,1
33431,15
78051,10
67230,0
95236,12
14137,8
83136,2
69692,13
91803,5
61190,17
61011,17
29060,18
78064,10
66234,0
41728,3
41314,3
26775,4
41259,3
70591,13
57831,7
83005,2
73392,6
97239,12
16354,1
68230,13
24430,4
66333,0
61294,17
11824,8
97453,12
87340,16
82070,2
51333,14
33573,15
96196,12
43835,3
90591,5
34336,15
88134,16
23152,19
24394,4
50642,14
70218,13
19259,1
46462,11
12546,8
89493,16
54672,7
14141,8
18155,1
65466,0
17171,1
74594,6
57174,7
72216,6
74362,6
83005,2
57010,7
95723,12
52145,14
21446,19
77571,10
57230,7
43992,3
44298,11
91832,5
46463,11
70360,13
66440,0
61830,17
66340,0
54430,7
54590,7
33192,15
35233,15
34260,15
94136,5
59019,17
43460,3
81170,2
39247,9
75652,6
53141,14
25440,4
34374,15
58943,17
82041,2
59632,17
58220,17
79174,10
77150,10
94593,12
61130,17
46830,11
67010,0
73336,6
43254,3
90331,5
51833,14
11341,8
71931,13
62153,17
89130,16
86132,16
44444,11
89151,16
12071,8
93158,5
77636,10
43933,3
45234,11
77130,10
73440,6
75442,6
69236,13
82040,2
55474,7
13466,8
68154,13
57292,7
92135,5
61011,17
77794,10
42372,3
62146,17
24636,4
16836,1
60364,17
56144,7
41670,3
73534,6
44191,11
31198,18
94161,5
15259,1
21432,19
77793,10
37045,9
64395,0
94140,5
74297,6
98013,12
31139,18
27350,4
57492,7
11255,8
66932,0
75231,6
70216,13
57231,7
52372,14
50637,14
78440,10
52333,14
55439,7
74046,6
61170,17
27595,4
43245,3
73732,6
11531,8
78433,10
46192,11
14590,8
47531,11
12741,8
18430,1
12047,8
14761,8
13637,8
57338,7
98139,12
93432,5
26252,4
93070,5
70341,13
70217,13
38335,9
70378,13
45334,11
53196,14
58226,17
87152,16
86234,16
85235,16
66930,0
46241,11
30227,18
95531,12
76172,6
54672,7
13541,8
65345,0
64151,0
59126,17
72356,6
41832,3
12831,8
33531,15
12957,8
11849,8
18731,1
18235,1
74341,6
50753,14
18235,1
79631,10
44835,11
42468,3
21434,19
93163,5
41474,3
55316,7
30233,18
75436,6
57332,7
59631,17
81022,2
92431,5
74450,6
57235,7
61430,17
43932,3
61130,17
35253,15
74382,6
57337,7
41831,3
16247,1
90596,5
18431,1
74962,6
47397,11
73296,6
12153,8
57237,7
14835,8
45336,11
85590,16
27650,4
86030,16
43955,3
97454,12
61161,17
89340,16
47540,11
98334,12
90432,5
44534,11
52160,14
70591,13
17893,1
65338,0
24331,4
25475,4
82732,2
55307,7
18158,1
97452,12
64010,0
80595,10
61734,17
81340,2
57340,7
54293,7
86296,16
56433,7
79193,10
66142,0
11239,8
55311,7
12144,8
80628,10
22460,19
17149,1
73440,6
69431,13
16937,1
43993,3
45144,11
21157,19
59242,17
53153,14
14330,8
15153,8
46833,11
70344,13
59294,17
33010,15
35262,15
57082,7
67141,0
46161,11
27432,4
93131,5
43136,3
57930,7
19595,1
34139,15
89540,5
43741,3
55472,7
78190,10
89495,16
66430,0
21435,19
51252,14
44360,11
66057,0
61533,17
90321,5
45134,11
73430,6
81591,2
68334,13
69230,13
69232,13
27137,4
18435,1
75225,6
18732,1
64593,0
41134,3
70361,13
70595,13
75328,6
43291,3
23942,19
28438,18
90628,5
41118,3
71435,13
34139,15
91130,5
89242,16
14146,8
46139,11
13239,8
21435,19
78445,10
68232,13
90624,5
58230,17
43144,3
26832,4
43297,3
81294,2
77433,10
90728,5
94432,5
18145,1
26432,4
81333,2
53130,14
66060,0
98191,12
59162,17
98137,12
52293,14
43834,3
26235,4
92131,5
98146,12
47496,11
35595,15
38750,9
15330,1
26257,4
89050,16
43346,3
24795,4
52291,14
31261,18
74538,6
79020,10
79492,10
38245,9
66194,0
43852,3
83162,2
92142,5
72482,6
33153,15
82011,2
55318,7
74560,6
13837,8
11850,8
93134,5
46237,11
98143,12
70351,13
71833,13
12761,8
71994,13
55628,7
54334,7
93052,5
59593,17
24531,4
31135,18
44495,11
34231,15
86432,16
65348,0
29133,18
24339,4
41261,3
37145,9
84050,2
18539,1
59633,17
97441,12
15150,8
36010,9
94471,5
46730,11
0,8
41519,3
14169,8
90653,5
66530,0
31138,18
59146,17
54672,7
39235,9
74972,6
21438,19
35252,15
81195,2
68331,13
77733,10
45194,11
79023,10
35247,15
85642,16
45772,11
81593,2
33134,15
52130,14
30232,18
81152,2
78560,10
72241,6
14162,8
26531,4
80251,10
71995,13
61020,17
14139,8
19252,1
44735,11
18278,1
14835,8
64135,0
96140,12
21430,19
12679,8
93198,5
61138,17
61130,17
12454,8
81830,2
14893,8
68140,13
90362,5
18162,1
89134,16
19534,1
21845,19
71991,13
98491,12
66133,0
45235,11
75655,6
31135,18
59532,17
85631,16
57178,7
74196,6
64434,0
12247,8
58247,17
16745,1
55439,7
73733,6
95432,12
75756,6
42241,3
16845,1
73060,6
43992,3
95235,12
18491,1
31131,18
41507,3
59350,17
19533,1
90752,5
46332,11
14463,8
72591,6
96140,12
82194,2
13666,8
44195,11
68096,13
96140,12
45994,11
74942,6
43436,3
67231,0
15257,1
81135,2
13142,8
22735,19
35254,15
12467,8
86241,16
13795,8
88193,16
82492,2
24563,4
31193,18
73232,6
90788,5
38431,9
54273,7
58337,17
45796,11
19477,1
67150,0
64043,0
74431,6
44495,11
93235,5
77697,10
90320,5
83531,2
54432,7
86591,16
90325,5
95441,12
22229,19
25438,4
90651,5
75646,6
97235,12
18137,1
26175,4
70592,13
14138,8
43268,3
59351,17
60214,17
82070,2
19478,1
74381,6
43955,3
69631,13
21437,19
57082,7
13834,8
17238,1
81692,2
85230,16
36142,9
52192,14
97752,12
46462,11
41522,3
76176,6
37134,9
97251,12
80267,10
14771,8
98334,12
13230,8
14451,8
67131,0
66143,0
90331,5
88135,16
61137,17
29137,18
34141,15
57142,7
81440,2
29435,18
94136,5
60350,17
15161,8
64332,0
17147,1
81160,2
82532,2
56594,7
73373,6
25656,4
82065,2
14156,8
59351,17
84192,2
84191,2
57142,7
12134,8
55448,7
84294,2
21620,19
21838,19
77730,10
58732,17
12241,8
59393,17
19141,1
28132,18
21853,19
41479,3
74962,6
54155,7
97238,12
11264,8
78560,10
33135,15
28692,18
70215,13
55313,7
77135,10
43251,3
79144,10
42159,3
11331,8
25655,4
96142,12
81695,2
71430,13
81160,2
71896,13
37534,9
78197,10
79021,10
26258,4
90751,5
35247,15
30266,18
66194,0
11738,8
75332,6
52135,14
98140,12
16974,1
21217,19
35252,15
78543,10
55632,7
12634,8
16355,1
57538,7
14834,8
73338,6
74892,6
21421,19
46154,11
68691,13
75655,6
41474,3
53461,14
24439,4
25476,4
72350,6
82023,2
31442,18
77013,10
74496,6
44850,11
33132,15
25223,4
86292,16
43264,3
24494,4
80645,10
25476,4
74234,6
68071,13
30233,18
80597,10
55465,7
54066,14
67231,0
13755,8
89135,16
63357,0
78475,10
63532,0
80634,10
97594,12
13235,8
16739,1
24630,4
55336,7
46191,11
44990,11
86295,16
25360,4
12637,8
79690,10
26296,4
43352,3
12760,8
81830,2
78231,10
41656,3
45238,11
57061,7
82192,2
50447,14
54154,7
42350,3
36073,9
42346,3
41309,3
17771,1
58925,17
44735,11
77143,10
81152,2
44338,11
86135,16
65223,0
97433,12
31230,18
25665,4
12152,8
25267,4
73091,6
27135,4
54572,7
69134,13
22220,19
74792,6
11547,8
33431,15
21619,19
57061,7
30571,18
44334,11
18651,1
41268,3
12650,8
74832,6
79141,10
81430,2
43532,3
36542,9
23138,19
45791,11
64395,0
14763,8
44835,11
14556,8
56591,7
90624,5
85238,16
13562,8
77461,10
11239,8
22738,19
79691,10
86295,16
29150,18
17568,1
45892,11
52131,14
57161,7
25373,4
80276,10
23375,19
72344,6
43266,3
28591,18
16253,1
45236,11
50435,14
23791,19
39230,9
17760,1
86041,16
95270,12
81962,2
45196,11
0,8
78334,10
11827,8
81336,2
26140,4
66591,0
83162,2
12143,8
11727,8
90337,5
93164,5
75592,6
66340,0
74020,6
61199,17
50450,14
66533,0
29638,18
17756,1
95432,12
16268,1
94146,5
60218,17
14173,8
57534,7
79295,10
25475,4
17760,1
11549,8
61734,17
75644,6
17462,1
14464,8
44345,11
61029,17
73197,6
46158,11
65594,0
43736,3
21741,19
45193,11
26339,4
13242,8
90583,5
35244,15
19143,1
70223,13
53231,14
43933,3
45232,11
53237,14
66932,0
26353,4
45194,11
66932,0
70224,13
26242,4
83694,2
61160,17
21764,19
91531,5
44332,11
86030,16
13148,8
83138,2
90441,5
31197,18
34151,15
58564,17
44196,11
98142,12
38690,9
18772,1
56240,7
59794,17
88135,16
18130,1
89192,16
69232,13
41258,3
91290,5
61176,17
59541,17
52394,14
58933,17
14342,8
33142,15
38052,9
89141,16
75418,6
79023,10
34250,15
58232,17
83751,2
97241,12
54136,7
83253,2
95442,12
72340,6
85641,16
86134,16
35263,15
50465,14
89251,16
68892,13
13554,8
98192,12
23251,19
80595,10
46233,11
21772,19
64020,0
51992,14
46237,11
35256,15
70372,13
61040,17
38042,9
17143,1
11559,8
72227,6
67020,0
59892,17
58337,17
11621,8
91133,5
74330,6
11860,8
44160,11
26492,4
74894,6
21212,19
19149,1
57232,7
73194,6
24632,4
76163,6
66840,0
43362,3
37439,9
82831,2
59145,17
65219,0
98336,12
16258,1
27436,4
33332,15
43351,3
69142,13
94533,5
72214,6
61165,17
41678,3
17071,1
11869,8
45751,11
82060,2
19147,1
67040,0
37275,9
66535,0
11456,8
45336,11
69450,13
37453,9
23931,19
87162,16
83090,2
83691,2
31135,18
83133,2
11853,8
70595,13
13145,8
13252,8
13834,8
83171,2
43146,3
18541,1
77731,10
12553,8
95291,12
64043,0
74381,6
43251,3
74497,6
18594,1
59230,17
58242,17
82010,2
17459,1
23433,19
15330,1
17151,1
31137,18
74451,6
51171,14
71291,13
74533,6
58226,17
59870,17
57892,7
29131,18
30220,18
60368,17
57081,7
83021,2
68152,13
47191,11
51734,14
76261,6
30271,18
50752,14
16552,1
12946,8
12333,8
61734,17
17463,1
56633,7
97455,12
44395,11
76296,6
31173,18
84093,2
38893,9
75324,6
30268,18
95262,12
59043,17
24132,4
56331,7
68096,13
57892,7
42441,3
11436,8
62142,17
21573,19
19693,1
95234,12
11260,8
82022,2
78454,10
91993,5
59431,17
89054,16
34234,15
18738,1
82060,2
80591,10
87153,16
84332,2
68071,13
24393,4
38246,9
31333,18
18350,1
26831,4
12038,8
96143,12
72341,6
57341,7
94531,5
72592,6
64544,0
97245,12
46833,11
59872,17
83023,2
18494,1
46433,11
43897,3
83695,2
91597,5
75752,6
66391,0
44231,11
45179,11
26165,4
25442,4
61020,17
47541,11
74334,6
74963,6
76251,6
11550,8
62337,17
16570,1
73743,6
46591,11
12358,8
27591,4
75653,6
35234,15
66731,0
85356,16
43278,3
86432,16
79021,10
13435,8
44732,11
93155,5
18738,1
57433,7
65349,0
18491,1
26243,4
79235,10
31297,18
39595,9
38234,9
70362,13
93333,5
43149,3
61136,17
59012,17
91595,5
26437,4
27572,4
19267,1
73833,6
46132,11
83005,2
59077,17
75231,6
89054,16
25286,4
53331,14
72217,6
22228,19
85231,16
18762,1
57231,7
73362,6
85740,16
70285,13
18735,1
18650,1
51198,14
15534,1
12154,8
43346,3
34262,15
96142,12
18751,1
76132,6
59146,17
80302,10
80631,10
24133,4
97436,12
77634,10
12742,8
12145,8
12144,8
11860,8
58276,17
64531,0
36431,9
74744,6
54139,7
16245,1
26232,4
75435,6
93141,5
82492,2
26261,4
61014,17
74045,6
54273,7
91132,5
59173,17
43167,3
47332,11
93251,5
70226,13
63359,0
38735,9
36531,9
70375,13
74791,6
59038,17
95599,12
41507,3
77250,10
90355,5
24132,4
41665,3
38840,9
77430,10
43367,3
70364,13
59037,17
58731,17
43236,3
31293,18
80628,10
41656,3
29060,18
97443,12
81832,2
54294,7
37237,9
85463,16
16868,1
23170,19
77791,10
77693,10
54493,7
23592,19
54234,7
45633,11
75229,6
16853,1
97233,12
54630,7
53273,14
57240,7
82730,2
11232,8
90586,5
43893,3
28147,18
81592,2
82041,2
66143,0
59199,17
51295,14
92064,5
43350,3
42143,3
61156,17
93231,5
65217,0
18751,1
18651,1
83138,2
53030,14
33377,15
97436,12
72592,6
61234,17
13741,8
21214,19
46154,11
19542,1
16869,1
85644,16
91598,5
57536,7
66791,0
80264,10
88040,16
55334,7
19546,1
37144,9
25475,4
46135,11
13553,8
85630,16
69335,13
53395,14
43278,3
30258,18
43367,3
79691,10
28060,18
13236,8
57257,7
45694,11
74393,6
66432,0
78050,10
58925,17
59049,17
59375,17
79026,10
43362,3
59145,17
12452,8
37434,9
60217,17
93145,5
43163,3
95442,12
74944,6
74386,6
42739,3
96198,12
64040,0
54138,7
33026,15
52137,14
13953,8
61934,17
25227,4
95723,12
11342,8
52397,14
59154,17
34171,15
71194,13
79330,10
50636,14
43544,3
77670,10
82391,2
98144,12
16557,1
83293,2
12333,8
98143,12
16743,1
21749,19
43495,3
33191,15
79237,10
65226,0
26571,4
83331,2
33142,15
44836,11
87350,16
43544,3
14138,8
58255,17
26253,4
11161,8
53494,14
80262,10
27436,4
50457,14
59891,17
57395,7
51292,14
77143,10
59160,17
42443,3
69136,13
60357,17
13661,8
11857,8
70222,13
64732,0
72233,6
87263,16
57450,7
57535,7
91335,5
76163,6
55472,7
36231,9
75324,6
98334,12
15396,1
35261,15
74192,6
61130,17
89592,5
15243,1
65226,0
45746,11
12433,8
61531,17
37531,9
67291,0
70210,13
41666,3
18741,1
59230,17
82433,2
94153,5
97451,12
55448,7
57538,7
59395,17
46372,11
90351,5
83253,2
39247,9
41276,3
97597,12
71331,13
12633,8
27432,4
60233,17
54194,7
21111,19
13554,8
59132,17
11221,8
46396,11
70596,13
79690,10
72214,6
68830,13
79333,10
83060,2
41304,3
90331,5
17551,1
61434,17
67194,0
25656,4
77730,10
79294,10
58955,17
41726,3
79015,10
97436,12
86295,16
53198,14
31134,18
69272,13
71295,13
90532,5
71193,13
12241,8
69730,13
70340,13
11424,8
35249,15
98014,12
78467,10
16246,1
11523,8
54136,7
18642,1
61024,17
60357,17
45750,11
63352,0
28433,18
68151,13
74560,6
57338,7
41507,3
84493,2
59021,17
63505,0
71691,13
85645,16
14461,8
57258,7
87152,16
29175,18
44361,11
11339,8
81150,2
81965,2
68132,13
55449,7
81631,2
56230,7
57141,7
42165,3
44445,11
43145,3
44293,11
53155,14
55302,7
82132,2
26161,4
41726,3
26162,4
77432,10
37438,9
59330,17
30564,18
68150,13
33031,15
76143,6
93791,5
15254,1
11258,8
12332,8
65464,0
52195,14
86013,16
97238,12
54572,7
93072,5
75242,6
12151,8
51443,14
27142,4
14137,8
66492,0
24772,4
65593,0
53158,14
11545,8
94231,5
89495,16
31133,18
41131,3
26735,4
13554,8
23193,19
88150,16
44694,11
60244,17
12242,8
60225,17
59073,17
76161,6
86335,16
29166,18
23193,19
30271,18
95294,12
66532,0
75643,6
57002,7
91332,5
52011,14
27660,4
57831,7
77134,10
57431,7
86035,16
72341,6
0,8
65463,0
64331,0
55446,7
13646,8
84073,2
42740,3
83174,2
90653,5
66593,0
12244,8
97239,12
77630,10
75421,6
77240,10
88135,16
75757,6
41678,3
63358,0
28060,18
12677,8
91133,5
71691,13
75754,6
46140,11
28040,18
74891,6
54016,14
78196,10
